,0,1
0,Hot100 Rank,0.02932985306216697
1,safe_log Song Length(ms),0.03243911075930909
2,sqrt Acousticness,0.03298092715021177
3,Danceability,0.025018634078477316
4,Energy,0.02953115884309153
5,safe_log Instrumentalness,0.02313303892088105
6,safe_log Liveness,0.025485794464449624
7,Loudness,0.037790338636707534
8,safe_log Speechiness,0.025020025831422196
9,Tempo,0.02461560870521743
10,Valence,0.024330641706776564
11,Key,0.017520654192985482
12,Time Signature,0.0023745113628773377
13,safe_log number of words of the song name,0.022931575444945236
14,safe_log number of characters of the song name,0.026268341559449904
15,num_of_song_avaliable_markets,0.01386085342747287
16,Hot100 Ranking Year,0.03963737434708385
17,number of song image details,0.01624001100766663
18,safe_log Genres count,0.026570921683309684
19,safe_log Weight,0.029270929905990978
20,safe_log total weight of genres,0.033347679112710915
21,day,0.01773813318311298
22,month,0.015440927129714907
23,year,0.03991628520317837
24,isItCatchy_0,0.0036559723242998885
25,isItCatchy_1,0.003588104626014053
26,is_colorful_False,0.004739709175846262
27,is_colorful_True,0.0047089724577049925
28,has_Potential_False,0.00626206893426391
29,has_Potential_True,0.00667281338201611
30,fromTop1000Artist_False,0.018147653178828587
31,fromTop1000Artist_True,0.021149583906351722
32,Mode_0,0.0048192486192660785
33,Mode_1,0.004980793724869808
34,Decade_Eighties,0.00456313461914333
35,Decade_Fifties,0.001480024140140887
36,Decade_Fourties,0.00017631457474133098
37,Decade_Nighnties,0.00398916339340809
38,Decade_Old,5.947208521120052e-08
39,Decade_Seventies,0.003061681423696723
40,Decade_Sixties,0.0028803477019452694
41,Decade_Thirties,1.986808916257383e-05
42,Decade_new millennium,0.012226630855030667
43,Season_Autumn,0.004345079935915208
44,Season_Spring,0.0047910648558368105
45,Season_Summer,0.004507510727788434
46,Season_Winter,0.004793306858799755
47,Duration Category_average_time,0.0028409792059403745
48,Duration Category_large_time,0.0021588277114783843
49,Duration Category_small_time,0.0014507228746744741
50,Generes Clusters_0,0.0020646580648010725
51,Generes Clusters_1,0.001210801755645918
52,Generes Clusters_2,0.0024845441951547483
53,Generes Clusters_3,0.0001358363303055141
54,Generes Clusters_4,0.0009232720300874211
55,Generes Clusters_5,0.002768089462816844
56,Generes Clusters_6,0.001473799140699219
57,Generes Clusters_7,0.0023294567800219144
58,Generes Clusters_8,0.001572165761476293
59,Generes Clusters_9,0.00291570676422446
60,Generes Clusters_10,0.0031397061912665698
61,Generes Clusters_11,0.0019473176578351761
62,Generes Clusters_12,0.0021795527273906086
63,Generes Clusters_13,0.0009079267890201384
64,Generes Clusters_14,1.8383512804207345e-05
65,Generes Clusters_15,0.00010501558845052768
66,Generes Clusters_16,0.001607943708421391
67,Generes Clusters_17,0.0030038188311597054
68,Generes Clusters_18,0.0009892539737243946
69,Generes Clusters_19,0.0024312473177221998
70,Album_isTop_1810_False,0.013049707743613727
71,Album_isTop_1810_True,0.009129997982420457
72,pop,0.014848920159832767
73,dance pop,0.0036039446983330515
74,rap metal,4.00421225638615e-05
75,post-grunge,0.0010588354147566521
76,rock,0.0053442230338952715
77,nu metal,0.0006328367044249121
78,alternative metal,0.000998764088984137
79,dirty south rap,0.001464274118651332
80,gangster rap,0.0012067021813905081
81,atl hip hop,0.0009238508045407509
82,trap,0.0021971796986307245
83,hip hop,0.0029286282820779456
84,southern hip hop,0.0013020946019695078
85,pop rap,0.0021417779586841556
86,rap,0.005265253132776719
87,soul,0.002575948140723231
88,r&b,0.0023414882196853863
